rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 21:21:56,965 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,966 | INFO | Replication initiated to http://secondary1:8001 for seq=146
rl-master  | 2025-12-07 21:21:56,967 | INFO | Appended locally seq=147 msg=concurrent_1765142516960_1
rl-master  | 2025-12-07 21:21:56,967 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,968 | INFO | Replication initiated to http://secondary1:8001 for seq=144
rl-master  | 2025-12-07 21:21:56,969 | INFO | Replication initiated to http://secondary1:8001 for seq=147
rl-master  | 2025-12-07 21:21:56,970 | INFO | Replication initiated to http://secondary2:8001 for seq=144
rl-master  | 2025-12-07 21:21:56,970 | INFO | Replication initiated to http://secondary1:8001 for seq=145
rl-master  | 2025-12-07 21:21:56,971 | INFO | Appended locally seq=148 msg=concurrent_1765142516960_6
rl-master  | 2025-12-07 21:21:56,971 | INFO | Replication initiated to http://secondary2:8001 for seq=146
rl-master  | 2025-12-07 21:21:56,971 | INFO | Replication initiated to http://secondary2:8001 for seq=147
rl-master  | 2025-12-07 21:21:56,972 | INFO | POST /messages completed w=1, acks=0 in 7 ms
rl-master  | 2025-12-07 21:21:56,972 | INFO | Appended locally seq=149 msg=concurrent_1765142516960_2
rl-master  | 2025-12-07 21:21:56,977 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,973 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,973 | INFO | Replication initiated to http://secondary2:8001 for seq=145
rl-master  | 2025-12-07 21:21:56,975 | INFO | POST /messages completed w=1, acks=0 in 9 ms
rl-master  | 2025-12-07 21:21:56,975 | INFO | Replication completed to http://secondary1:8001 for seq=145
rl-master  | 2025-12-07 21:21:56,976 | INFO | Appended locally seq=151 msg=concurrent_1765142516960_7
rl-master  | 2025-12-07 21:21:56,976 | INFO | Replication completed to http://secondary1:8001 for seq=144
rl-master  | 2025-12-07 21:21:56,976 | INFO | Replication completed to http://secondary1:8001 for seq=147
rl-master  | 2025-12-07 21:21:56,976 | INFO | POST /messages completed w=1, acks=0 in 9 ms
rl-master  | 2025-12-07 21:21:56,976 | INFO | Replication completed to http://secondary1:8001 for seq=146
rl-master  | 2025-12-07 21:21:56,977 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,977 | INFO | Appended locally seq=152 msg=concurrent_1765142516960_8
rl-master  | 2025-12-07 21:21:56,981 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,978 | INFO | Appended locally seq=153 msg=concurrent_1765142516960_9
rl-master  | 2025-12-07 21:21:56,978 | INFO | Replication initiated to http://secondary1:8001 for seq=149
rl-master  | 2025-12-07 21:21:56,978 | INFO | POST /messages completed w=1, acks=0 in 13 ms
rl-master  | 2025-12-07 21:21:56,979 | INFO | Replication initiated to http://secondary1:8001 for seq=148
rl-master  | 2025-12-07 21:21:56,979 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,979 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,980 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,980 | INFO | Replication completed to http://secondary1:8001 for seq=149
rl-master  | 2025-12-07 21:21:56,973 | INFO | Appended locally seq=150 msg=concurrent_1765142516960_5
rl-master  | 2025-12-07 21:21:56,985 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,981 | INFO | Replication completed to http://secondary1:8001 for seq=148
rl-master  | 2025-12-07 21:21:56,981 | INFO | Replication initiated to http://secondary1:8001 for seq=152
rl-master  | 2025-12-07 21:21:56,982 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,982 | INFO | Replication initiated to http://secondary2:8001 for seq=149
rl-master  | 2025-12-07 21:21:56,983 | INFO | Replication initiated to http://secondary2:8001 for seq=148
rl-master  | 2025-12-07 21:21:56,984 | INFO | Replication completed to http://secondary1:8001 for seq=152
rl-master  | 2025-12-07 21:21:56,984 | INFO | Replication initiated to http://secondary1:8001 for seq=151
rl-master  | 2025-12-07 21:21:56,981 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:21:56,985 | INFO | Replication initiated to http://secondary1:8001 for seq=150
rl-master  | 2025-12-07 21:21:56,986 | INFO | Replication completed to http://secondary1:8001 for seq=151
rl-master  | 2025-12-07 21:21:56,986 | INFO | Replication initiated to http://secondary2:8001 for seq=152
rl-master  | 2025-12-07 21:21:56,987 | INFO | POST /messages completed w=1, acks=0 in 14 ms
rl-master  | 2025-12-07 21:21:56,987 | INFO | POST /messages completed w=1, acks=0 in 16 ms
rl-master  | 2025-12-07 21:21:56,988 | INFO | Replication completed to http://secondary1:8001 for seq=150
rl-master  | 2025-12-07 21:21:56,988 | INFO | Replication initiated to http://secondary1:8001 for seq=153
rl-master  | 2025-12-07 21:21:56,988 | INFO | Replication initiated to http://secondary2:8001 for seq=151
rl-master  | 2025-12-07 21:21:56,989 | INFO | Replication initiated to http://secondary2:8001 for seq=150
rl-master  | 2025-12-07 21:21:56,989 | INFO | POST /messages completed w=1, acks=0 in 12 ms
rl-master  | 2025-12-07 21:21:56,990 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,990 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,990 | INFO | Replication completed to http://secondary1:8001 for seq=153
rl-master  | 2025-12-07 21:21:56,990 | INFO | POST /messages completed w=1, acks=0 in 14 ms
rl-master  | 2025-12-07 21:21:56,990 | INFO | Replication initiated to http://secondary2:8001 for seq=153
rl-master  | 2025-12-07 21:21:56,991 | INFO | POST /messages completed w=1, acks=0 in 17 ms
rl-master  | 2025-12-07 21:21:56,991 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,991 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,992 | INFO | POST /messages completed w=1, acks=0 in 13 ms
rl-master  | 2025-12-07 21:21:56,992 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:56,992 | INFO | 192.168.65.1 - - [07/Dec/2025 21:21:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:21:58,462 | INFO | Replication completed to http://secondary2:8001 for seq=142
rl-master  | 2025-12-07 21:21:58,475 | INFO | Replication completed to http://secondary2:8001 for seq=146
rl-master  | 2025-12-07 21:21:58,476 | INFO | Replication completed to http://secondary2:8001 for seq=144
rl-master  | 2025-12-07 21:21:58,478 | INFO | Replication completed to http://secondary2:8001 for seq=147
rl-master  | 2025-12-07 21:21:58,480 | INFO | Replication completed to http://secondary2:8001 for seq=145
rl-master  | 2025-12-07 21:21:58,488 | INFO | Replication completed to http://secondary2:8001 for seq=148
rl-master  | 2025-12-07 21:21:58,488 | INFO | Replication completed to http://secondary2:8001 for seq=149
rl-master  | 2025-12-07 21:21:58,489 | INFO | Replication completed to http://secondary2:8001 for seq=152
rl-master  | 2025-12-07 21:21:58,490 | INFO | Replication completed to http://secondary2:8001 for seq=151
rl-master  | 2025-12-07 21:21:58,492 | INFO | Replication completed to http://secondary2:8001 for seq=150
rl-master  | 2025-12-07 21:21:58,493 | INFO | Replication completed to http://secondary2:8001 for seq=153
rl-master  | 2025-12-07 21:22:01,001 | INFO | 192.168.65.1 - - [07/Dec/2025 21:22:01] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:22:01,447 | INFO | Appended locally seq=154 msg=w1_test
rl-master  | 2025-12-07 21:22:01,447 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:22:01,448 | INFO | Replication initiated to http://secondary1:8001 for seq=154
rl-master  | 2025-12-07 21:22:01,450 | INFO | Replication initiated to http://secondary2:8001 for seq=154
rl-master  | 2025-12-07 21:22:01,450 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 21:22:01,451 | INFO | 192.168.65.1 - - [07/Dec/2025 21:22:01] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:22:01,453 | INFO | Replication completed to http://secondary1:8001 for seq=154
rl-master  | 2025-12-07 21:22:01,454 | INFO | Appended locally seq=155 msg=w2_test
rl-master  | 2025-12-07 21:22:01,456 | INFO | ACK from http://secondary1:8001 for seq=155 status=200
rl-master  | 2025-12-07 21:22:01,456 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:22:01,457 | INFO | POST /messages completed w=2, acks=1 in 2 ms
rl-master  | 2025-12-07 21:22:01,457 | INFO | 192.168.65.1 - - [07/Dec/2025 21:22:01] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:22:01,459 | INFO | Appended locally seq=156 msg=eventual_test_1765142521458
rl-master  | 2025-12-07 21:22:01,459 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:22:01,460 | INFO | Replication initiated to http://secondary1:8001 for seq=156
rl-master  | 2025-12-07 21:22:01,461 | INFO | Replication initiated to http://secondary2:8001 for seq=156
rl-master  | 2025-12-07 21:22:01,461 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:22:01,461 | INFO | 192.168.65.1 - - [07/Dec/2025 21:22:01] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:22:01,462 | INFO | Replication completed to http://secondary1:8001 for seq=156
rl-master  | 2025-12-07 21:22:01,463 | INFO | 192.168.65.1 - - [07/Dec/2025 21:22:01] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:22:02,959 | INFO | Replication completed to http://secondary2:8001 for seq=154
rl-master  | 2025-12-07 21:22:02,964 | INFO | Replication completed to http://secondary2:8001 for seq=156
rl-master  | 2025-12-07 21:28:53,463 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:53] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:28:53,486 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:53] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:28:54,541 | INFO | Appended locally seq=157 msg=default_w
rl-master  | 2025-12-07 21:28:54,548 | INFO | ACK from http://secondary1:8001 for seq=157 status=200
rl-master  | 2025-12-07 21:28:56,052 | INFO | ACK from http://secondary2:8001 for seq=157 status=200
rl-master  | 2025-12-07 21:28:56,052 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:28:56,052 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 21:28:56,053 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:28:56,091 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:56] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:28:56,127 | INFO | Appended locally seq=158 msg=w1_test
rl-master  | 2025-12-07 21:28:56,128 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:28:56,129 | INFO | Replication initiated to http://secondary1:8001 for seq=158
rl-master  | 2025-12-07 21:28:56,130 | INFO | Replication initiated to http://secondary2:8001 for seq=158
rl-master  | 2025-12-07 21:28:56,130 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:28:56,130 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:28:56,133 | INFO | Replication completed to http://secondary1:8001 for seq=158
rl-master  | 2025-12-07 21:28:56,222 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:56] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:28:57,638 | INFO | Replication completed to http://secondary2:8001 for seq=158
rl-master  | 2025-12-07 21:28:59,267 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:59] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:28:59,310 | INFO | Appended locally seq=159 msg=w2_test
rl-master  | 2025-12-07 21:28:59,316 | INFO | ACK from http://secondary1:8001 for seq=159 status=200
rl-master  | 2025-12-07 21:28:59,316 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:28:59,316 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 21:28:59,316 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:28:59,410 | INFO | Appended locally seq=160 msg=e1
rl-master  | 2025-12-07 21:28:59,410 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:28:59,410 | INFO | Replication initiated to http://secondary1:8001 for seq=160
rl-master  | 2025-12-07 21:28:59,411 | INFO | Replication initiated to http://secondary2:8001 for seq=160
rl-master  | 2025-12-07 21:28:59,411 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:28:59,411 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:28:59,413 | INFO | Replication completed to http://secondary1:8001 for seq=160
rl-master  | 2025-12-07 21:28:59,420 | INFO | Appended locally seq=161 msg=e2
rl-master  | 2025-12-07 21:28:59,420 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:28:59,420 | INFO | Replication initiated to http://secondary1:8001 for seq=161
rl-master  | 2025-12-07 21:28:59,421 | INFO | Replication initiated to http://secondary2:8001 for seq=161
rl-master  | 2025-12-07 21:28:59,421 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:28:59,421 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:28:59,422 | INFO | Replication completed to http://secondary1:8001 for seq=161
rl-master  | 2025-12-07 21:28:59,430 | INFO | Appended locally seq=162 msg=e3
rl-master  | 2025-12-07 21:28:59,430 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:28:59,430 | INFO | Replication initiated to http://secondary1:8001 for seq=162
rl-master  | 2025-12-07 21:28:59,431 | INFO | Replication initiated to http://secondary2:8001 for seq=162
rl-master  | 2025-12-07 21:28:59,431 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:28:59,431 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:28:59,432 | INFO | Replication completed to http://secondary1:8001 for seq=162
rl-master  | 2025-12-07 21:28:59,960 | INFO | 192.168.65.1 - - [07/Dec/2025 21:28:59] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:00,922 | INFO | Replication completed to http://secondary2:8001 for seq=160
rl-master  | 2025-12-07 21:29:00,926 | INFO | Replication completed to http://secondary2:8001 for seq=161
rl-master  | 2025-12-07 21:29:00,935 | INFO | Replication completed to http://secondary2:8001 for seq=162
rl-master  | 2025-12-07 21:29:03,010 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:03] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:03,046 | INFO | Appended locally seq=163 msg=mix1
rl-master  | 2025-12-07 21:29:03,046 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:29:03,047 | INFO | Replication initiated to http://secondary1:8001 for seq=163
rl-master  | 2025-12-07 21:29:03,048 | INFO | Replication initiated to http://secondary2:8001 for seq=163
rl-master  | 2025-12-07 21:29:03,048 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:29:03,049 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:03] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:03,051 | INFO | Replication completed to http://secondary1:8001 for seq=163
rl-master  | 2025-12-07 21:29:03,367 | INFO | Appended locally seq=164 msg=mix2
rl-master  | 2025-12-07 21:29:03,371 | INFO | ACK from http://secondary1:8001 for seq=164 status=200
rl-master  | 2025-12-07 21:29:03,371 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:03,371 | INFO | POST /messages completed w=2, acks=1 in 4 ms
rl-master  | 2025-12-07 21:29:03,371 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:03] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:03,685 | INFO | Appended locally seq=165 msg=mix3
rl-master  | 2025-12-07 21:29:03,688 | INFO | ACK from http://secondary1:8001 for seq=165 status=200
rl-master  | 2025-12-07 21:29:04,558 | INFO | Replication completed to http://secondary2:8001 for seq=163
rl-master  | 2025-12-07 21:29:05,193 | INFO | ACK from http://secondary2:8001 for seq=165 status=200
rl-master  | 2025-12-07 21:29:05,193 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:29:05,194 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 21:29:05,195 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:05] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:29:09,220 | INFO | 192.168.65.1 - - [07/Dec/2025 21:29:09] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:29:09,257 | INFO | Appended locally seq=166 msg=dup_test
rl-master  | 2025-12-07 21:29:09,261 | INFO | ACK from http://secondary1:8001 for seq=166 status=200
rl-master  | 2025-12-07 21:29:10,770 | INFO | ACK from http://secondary2:8001 for seq=166 status=200
